,0
year,0.0
地域,0.0
総人口【人】,0.0
日本人人口【人】,0.0
未婚人口（15歳以上）【人】,0.7619047619047619
有配偶人口（15歳以上）【人】,0.7619047619047619
離別人口（15歳以上）【人】,0.7619047619047619
外国人人口【人】,0.8571428571428571
死亡数【人】,0.0
年齢調整死亡率【‐】,0.7619047619047619
転入者数【人】,0.9047619047619048
転出者数【人】,0.9047619047619048
入国者数（日本人）【人】,0.23809523809523808
出国者数（日本人）【人】,0.23809523809523808
従業も通学もしていない人口【人】,0.8571428571428571
自市区町村で従業・通学している人口【人】,0.8571428571428571
流出人口（県内他市区町村で従業・通学している人口）【人】,0.8571428571428571
流出人口（他県で従業・通学している人口）【人】,0.8571428571428571
流入人口（県内他市区町村に常住している人口）【人】,0.8571428571428571
流入人口（他県に常住している人口）【人】,0.8571428571428571
昼間人口【人】,0.8571428571428571
高齢単身世帯数（65歳以上の者1人）【世帯】,0.7619047619047619
母子世帯数【世帯世帯数【世帯】,0.7619047619047619
平均婚姻年齢（初婚の夫）【歳婚姻年齢（初婚の夫）【歳】,0.0
農業就業人口（販売農家）【人】,0.6190476190476191
幼稚園教員数【人】,0.0
幼稚園在園者数【人】,0.2857142857142857
幼稚園在園者数（公立）【人】,0.6190476190476191
小学校教員数【人】,0.0
小学校児童数（公立）【人】,0.6190476190476191
小学校児童数【人】,0.2857142857142857
中学校教員数【人】,0.0
中学校生徒数（公立）【人】,0.6190476190476191
中学校生徒数【人】,0.2857142857142857
中学校卒業者のうち進学者数【人】,0.0
中学校卒業者のうち就職者数【人】,0.38095238095238093
高等学校教員数【人】,0.0
高等学校生徒数【人】,0.0
高等学校生徒数（全日制）【人】,0.3333333333333333
高等学校生徒数（定時制）【人】,0.3333333333333333
高等学校生徒数（国立）【人】,0.8814589665653495
高等学校生徒数（公立）【人】,0.3333333333333333
高等学校生徒数（私立）【人】,0.3333333333333333
高等学校生徒数（通信制）【人】,0.3333333333333333
高等学校卒業者のうち進学者数【人】,0.0
高等学校卒業者のうち専修学校等入学者数【人】,0.38095238095238093
高等学校卒業者のうち就職者数【人】,0.0
高等学校卒業者の就職者のうち県内就職者数【人】,0.38095238095238093
高等学校卒業者のうち家事手伝い・外国の大学入学者・進路未定者数【人】,0.38095238095238093
高等学校卒業者の進学希望者数（新規高等学校卒業者）【人】,0.38095238095238093
短期大学教員数【人】,0.3333333333333333
大学教員数【人】,0.3333333333333333
短期大学学生数【人】,0.013171225937183385
大学学生数【人】,0.0
大学学生数（国立）【人】,0.3333333333333333
大学学生数（公立）【人】,0.48632218844984804
大学学生数（私立）【人】,0.3556231003039514
短期大学卒業者のうち進学者数【人】,0.41843971631205673
短期大学卒業者のうち就職者数【人】,0.39209726443769
短期大学卒業者のうち家事手伝い・進路未定者数【人】,0.414387031408308
大学卒業者のうち進学者数【人】,0.38095238095238093
大学卒業者のうち就職者数【人】,0.38095238095238093
大学卒業者のうち家事手伝い・進路未定者数【人】,0.38095238095238093
最終学歴人口（卒業者総数）【人】,0.9523809523809523
最終学歴人口（小学校・中学校・高小）【人】,0.9523809523809523
最終学歴人口（高校・旧中）【人】,0.9523809523809523
最終学歴人口（短大・高専）【人】,0.9523809523809523
最終学歴人口（大学・大学院）【人】,0.9523809523809523
未就学者数【人】,0.9523809523809523
労働力人口【人】,0.7619047619047619
就業者数【人】,0.7619047619047619
就業者数・主に仕事【人】,0.8571428571428571
就業者数・家事のほか仕事【人】,0.8571428571428571
就業者数・通学のかたわら仕事【人】,0.8571428571428571
就業者数・休業者【人】,0.8571428571428571
完全失業者数【人】,0.7619047619047619
非労働力人口【人】,0.7619047619047619
非労働力人口・家事【人】,0.8571428571428571
非労働力人口・通学【人】,0.8571428571428571
非労働力人口・その他【人】,0.8571428571428571
15歳以上人口（就業構造基本調査結果）【千人】,0.8095238095238095
農林漁業者【人】,0.8571428571428571
農林漁業雇用者【人】,0.8571428571428571
会社団体役員【人】,0.8571428571428571
商店主【人】,0.8571428571428571
工場主【人】,0.8571428571428571
サービス・その他の事業主【人】,0.8571428571428571
専門職業者【人】,0.8571428571428571
技術者【人】,0.8571428571428571
教員・宗教家【人】,0.8571428571428571
文筆家・芸術家・芸能家【人】,0.8571428571428571
管理職【人】,0.8571428571428571
事務職【人】,0.8571428571428571
販売人【人】,0.8571428571428571
技能者【人】,0.8571428571428571
労務作業者【人】,0.8571428571428571
個人サービス人【人】,0.8571428571428571
保安職【人】,0.8571428571428571
65歳以上の単身者世帯（完全失業者数）【世帯】,0.7619047619047619
65歳以上の単身者世帯（非労働力人口）【世帯】,0.7619047619047619
第1次産業就業者数【人】,0.8571428571428571
第2次産業就業者数【人】,0.8571428571428571
第3次産業就業者数【人】,0.8571428571428571
役員数【人】,0.8571428571428571
雇人のある業主数【人】,0.8571428571428571
雇人のない業主数【人】,0.8571428571428571
家族従業者数【人】,0.8571428571428571
自営業主及び家族従業者数【人】,0.8571428571428571
専門的・技術的職業従事者数（‐2005）【人】,0.8571428571428571
管理的職業従事者数（‐2005）【人】,0.8571428571428571
事務従事者数（‐2005）【人】,0.8571428571428571
